clim.mean,clim.var,pop.var,lt.pop.lam,clim.sd,asp.mag,rep,AtoB,BtoA
0.10758191285441907,15.668226277480262,0.001116049559731191,0.9820824326484452,4,4,2,0.2,0.2
0.004661561016041576,15.187275816655553,0.0020366690010036465,0.9437174822499236,4,6,2,0.2,0.2
-0.10669503108289895,15.42734762960128,0.003746568568262163,0.8895932210352513,4,8,2,0.2,0.2
0.0894248868248292,15.86471587376757,0.006275325430632602,0.82977635190234,4,10,2,0.2,0.2
-0.0868259771051007,16.82795308379757,0.0057911736835737975,0.7469809403449252,4,12,2,0.2,0.2
0.1784342550467977,15.249141815319843,0.009424031674850375,0.6826829849363488,4,14,2,0.2,0.2
0.02621017347344413,15.284490149788127,0.00851321537446303,0.6202824377509804,4,16,2,0.2,0.2
0.25658603440449596,19.190935312190092,0.006205605226579347,0.5800398240049891,4,18,2,0.2,0.2
-0.031098168503433058,15.553998699783406,0.001992925329647225,0.5382990343539904,4,20,2,0.2,0.2
0.2533756532925792,34.382866471341295,0.005368443052777422,0.9731895218315809,6,0,2,0.2,0.2
-0.1951587450517307,35.41767807899158,0.005404559988990812,0.9632934930621695,6,2,2,0.2,0.2
-0.08380414564531374,37.01519315364794,0.005956436345968151,0.936380103493418,6,4,2,0.2,0.2
-0.3969392419955668,39.38404480654251,0.007518851429130079,0.9028296325817405,6,6,2,0.2,0.2
0.09318453287579169,38.82436299957878,0.009630729627225207,0.8555448100259765,6,8,2,0.2,0.2
0.37272567517815697,34.73261857277753,0.01089427460668647,0.8095575757445111,6,10,2,0.2,0.2
-0.12708174858218443,34.38909834875336,0.01164368548637073,0.7493290293607086,6,12,2,0.2,0.2
-0.2720360431682754,34.98219995226443,0.011809182796982209,0.6891391521190204,6,14,2,0.2,0.2
0.4549663058525615,35.46788474147163,0.014415834325177674,0.6442554893933761,6,16,2,0.2,0.2
-0.19299051982639,33.957725938820424,0.009641247013934264,0.5939697823340285,6,18,2,0.2,0.2
-0.40879429043368826,37.472868985986175,0.010390259582705659,0.5655374757558996,6,20,2,0.2,0.2
-0.2024103283307362,70.76067733971307,0.015378626500464518,0.9023828368270556,8,0,2,0.2,0.2
0.4464277317489942,61.77568880842095,0.012297754250627485,0.9136432047214568,8,2,2,0.2,0.2
-0.42026684659732455,61.35099074060443,0.011635332407678585,0.8970838606215995,8,4,2,0.2,0.2
-0.2998817569361213,70.00553961982557,0.012747026719979949,0.8579612923251133,8,6,2,0.2,0.2
0.3277632048029448,66.01859438625122,0.012660106919228156,0.8289097974090418,8,8,2,0.2,0.2
0.33705166182444724,63.15161865921059,0.013212598067473567,0.7882981747679386,8,10,2,0.2,0.2
-0.7376666223104805,58.17883727355562,0.014114717780885305,0.7484944566358387,8,12,2,0.2,0.2
0.16655854762969158,66.58808544127704,0.012086654895344051,0.6916469782492645,8,14,2,0.2,0.2
0.6431885959854833,65.98296311805174,0.01678643078417733,0.6586872408832343,8,16,2,0.2,0.2
-0.16235490307749517,68.02091504065042,0.014452546274779255,0.6205910626084234,8,18,2,0.2,0.2
-0.0028103598641296933,55.165823849551835,0.01056086148674958,0.5829885064506325,8,20,2,0.2,0.2
-0.6290174782252156,103.50781536203972,0.02205538252970035,0.8591218679739006,10,0,2,0.2,0.2
-0.35151257441239087,102.0894131814939,0.020145309278097087,0.8572051309804988,10,2,2,0.2,0.2
-0.0839344147000704,102.17835482602649,0.019104964657719506,0.8437971373350986,10,4,2,0.2,0.2
0.36005460065190226,89.95592684103602,0.015559869695154072,0.8319951969144955,10,6,2,0.2,0.2
-0.045838235878414776,94.34571918817082,0.016305035301118403,0.8031450292610935,10,8,2,0.2,0.2
-0.3172719490823529,104.86875911739884,0.015615235733651662,0.7662301848088808,10,10,2,0.2,0.2
0.7373602755783851,97.19534316770377,0.013808871575361934,0.7342749487552818,10,12,2,0.2,0.2
0.4539222981771234,90.9957541779077,0.014702693105452747,0.696452688180317,10,14,2,0.2,0.2
0.21007183641824326,95.92722732362502,0.01592081034729286,0.6611288150638458,10,16,2,0.2,0.2
-0.04440512948426969,111.34303227157592,0.014742091064594467,0.6298826807650159,10,18,2,0.2,0.2
0.13446195627281116,93.3787105325431,0.014763065617461347,0.5959024593934625,10,20,2,0.2,0.2
0,0,0,1.0440204672322415,0,0,3,0.1,0.1
0,0,5.728752506383776e-17,1.0365450421090354,0,2,3,0.1,0.1
0,0,5.034093390704344e-15,1.0141854829857369,0,4,3,0.1,0.1
0,0,3.2269907517051735e-13,0.9770666961072904,0,6,3,0.1,0.1
0,0,2.1656938045374048e-11,0.9249782006602807,0,8,3,0.1,0.1
0,0,1.093492894595653e-9,0.8565688176553,0,10,3,0.1,0.1
0,0,1.7355238099337588e-8,0.7703562573760988,0,12,3,0.1,0.1
0,0,4.933085536289695e-8,0.6733698953602101,0,14,3,0.1,0.1
0,0,3.411577027875577e-8,0.5887802510775715,0,16,3,0.1,0.1
0,0,5.6885066435897634e-9,0.5361698380046006,0,18,3,0.1,0.1
0,0,2.0486881544614383e-10,0.5122269125435449,0,20,3,0.1,0.1
-0.04081799546195355,4.1919808589124505,4.218135917297003e-5,1.0361530390620044,2,0,3,0.1,0.1
-0.046298297963824654,4.024642312761553,3.7586404988899074e-5,1.0288840570068445,2,2,3,0.1,0.1
0.019578835178160198,4.067766401383208,5.842019312409915e-5,1.0061701381282013,2,4,3,0.1,0.1
0.007750691874618867,4.0706480670252905,1.7780192418670048e-4,0.968321962145865,2,6,3,0.1,0.1
0.02406977636882251,3.800112462890362,4.994021144554103e-4,0.9161936621462402,2,8,3,0.1,0.1
0.13540510853855317,4.377319609192337,0.00243931533955633,0.8478156850600317,2,10,3,0.1,0.1
-0.012422861098148818,4.234070491302004,0.00191374103226046,0.7620958761993274,2,12,3,0.1,0.1
0.18858774689730556,4.036247433689305,0.005260597091878279,0.6807982023231404,2,14,3,0.1,0.1
-0.14321605279016597,3.956010295681925,0.0020492832767876933,0.5994250647831731,2,16,3,0.1,0.1
0.06614145828163942,3.6097649152147606,8.560305798040185e-4,0.5477318736832038,2,18,3,0.1,0.1
0.01785775333551086,4.276567786331716,2.7876665718293574e-4,0.5203292213398316,2,20,3,0.1,0.1
0.0957545344242972,15.976079063532326,8.177242983993345e-4,1.0127579451308593,4,0,3,0.1,0.1
-0.003422619537210128,16.1650806758071,8.955289538157356e-4,1.0045872623989969,4,2,3,0.1,0.1
0.22555043623651416,16.171802856052967,0.0015992387019730192,0.9817236895758158,4,4,3,0.1,0.1
0.24071348496227926,16.143893424224586,0.0022991289522614547,0.9423705424826107,4,6,3,0.1,0.1
-0.006203156439988081,15.170185355932764,0.0038376446448072123,0.8889096692902513,4,8,3,0.1,0.1
-0.2502056661917468,17.207256379985257,0.00679306101478406,0.8211947936072512,4,10,3,0.1,0.1
-0.21434982434937608,15.353739868321322,0.010232547928971531,0.7574274002704159,4,12,3,0.1,0.1
0.00822172515534567,15.593533323782957,0.006144906284425085,0.6780842158356876,4,14,3,0.1,0.1
-0.09776553500142181,17.66232148933247,0.011936058939072567,0.6302846892258155,4,16,3,0.1,0.1
0.11021887960163572,16.414295450588302,0.007584472982222722,0.574313935310981,4,18,3,0.1,0.1
-0.49364978272396526,15.416292412589861,0.004543077511694319,0.5445924546335236,4,20,3,0.1,0.1
-0.2725097500410799,32.84817223559232,0.004623781748882953,0.9762609916995787,6,0,3,0.1,0.1
0.10791411162426914,34.95587715601682,0.005253157020026951,0.9632280699238701,6,2,3,0.1,0.1
0.11165571542249549,35.11029498176414,0.0054957363947673735,0.9427005680733482,6,4,3,0.1,0.1
-0.25933116722904154,38.456648504964306,0.007888931136401257,0.9041343329398305,6,6,3,0.1,0.1
0.18355749515606148,34.33421670817609,0.010196986220886056,0.8619718471396286,6,8,3,0.1,0.1
-0.47198479883789,37.13652989799896,0.01214624269364361,0.807196722778554,6,10,3,0.1,0.1
-0.46878616392421985,37.3312444731968,0.013197050655356953,0.7481414930548693,6,12,3,0.1,0.1
0.3111401347485467,37.500548083474484,0.014203960604562946,0.6902182733315411,6,14,3,0.1,0.1
-0.023042396569814157,41.6562362223279,0.014405997816991558,0.6444408862748204,6,16,3,0.1,0.1
-0.28810664691453636,34.91898956813333,0.010591841016931166,0.5939007865768642,6,18,3,0.1,0.1
-0.22624235735556927,35.41220237892149,0.005696314589120497,0.5613044702046891,6,20,3,0.1,0.1
-0.6401045883578103,68.10509329949082,0.014413729127380547,0.9075778516200937,8,0,3,0.1,0.1
-0.7493030668060011,63.86898524028081,0.013968138242246438,0.9083384252490176,8,2,3,0.1,0.1
0.13388400345465615,62.92830791226483,0.012268575252543176,0.8935660105882071,8,4,3,0.1,0.1
0.40354849616411814,59.34908016899911,0.011890360945623834,0.8713854016440303,8,6,3,0.1,0.1
0.3403859259595781,59.85941493677892,0.012233619074034186,0.8348365772141644,8,8,3,0.1,0.1
-0.1978450164675222,67.6873609045398,0.013210192591633755,0.7770799107666855,8,10,3,0.1,0.1
-0.07286229149052548,67.63910181479297,0.014212146674890055,0.7321782278992466,8,12,3,0.1,0.1
-0.1748185929462812,62.00882052766247,0.010171925502744858,0.6872994642139179,8,14,3,0.1,0.1
0.18056759325795418,62.19330007391078,0.01453185162014539,0.6451918807350164,8,16,3,0.1,0.1
-0.04662243461426231,64.41687911548948,0.013399056711599047,0.6145638900032603,8,18,3,0.1,0.1
-0.5898777519184164,62.12204928858391,0.014504737726231558,0.5855269830501602,8,20,3,0.1,0.1
-0.22234051174397976,93.8191051722177,0.0211595944024604,0.8699100506134867,10,0,3,0.1,0.1
-0.6612726096327681,105.93446779379379,0.021518269394104127,0.8434488672293987,10,2,3,0.1,0.1
0.019975033250667934,99.48032900215378,0.017922739380015724,0.8475202941195749,10,4,3,0.1,0.1
-0.42834994898290524,93.99492674830796,0.018622442944533378,0.8332190315001248,10,6,3,0.1,0.1
-0.5715894317340997,100.02650220839352,0.018917330038224597,0.8043107437847173,10,8,3,0.1,0.1
-0.5421050213467861,102.02110798730777,0.01613725683813354,0.7648724312427517,10,10,3,0.1,0.1
-0.1518215917496171,98.48497189098707,0.016895363537215283,0.7295362744759053,10,12,3,0.1,0.1
-0.14406830059891806,98.91949999224609,0.01940671993790609,0.6990109644796333,10,14,3,0.1,0.1
0.5003019835787201,97.25298604767474,0.022557233251729474,0.6666173213021339,10,16,3,0.1,0.1
-0.20232138560199972,100.7198796722567,0.01250298156819598,0.6246593362160542,10,18,3,0.1,0.1
-0.8537170796132771,94.11035984866332,0.019367970586009926,0.6016208436357766,10,20,3,0.1,0.1
0,0,0,1.0440204672322413,0,0,3,0.2,0.2
0,0,2.692214216457721e-19,1.0365449660644739,0,2,3,0.2,0.2
0,0,3.4241552139398276e-17,1.0141848930043549,0,4,3,0.2,0.2
0,0,4.157611776623569e-15,0.9770633299911375,0,6,3,0.2,0.2
0,0,6.772716121011955e-13,0.9249612077676603,0,8,3,0.2,0.2
0,0,1.0155230274821089e-10,0.8565015783420558,0,10,3,0.2,0.2
0,0,4.970940489337894e-9,0.7702176397115739,0,12,3,0.2,0.2
0,0,2.9039905944664116e-8,0.6732621960256996,0,14,3,0.2,0.2
0,0,2.6814183907139613e-8,0.5887415655205341,0,16,3,0.2,0.2
0,0,5.020034367330183e-9,0.5361626796889674,0,18,3,0.2,0.2
0,0,1.9125516621865724e-10,0.5122262122375147,0,20,3,0.2,0.2
0.03479224601250337,4.043606703054885,3.611485986622924e-5,1.0363913168789811,2,0,3,0.2,0.2
-0.09748282705607923,4.440897976529793,3.790120964025659e-5,1.028219228283024,2,2,3,0.2,0.2
0.07373117710221826,3.789679460403492,5.665082920799077e-5,1.0067779364778815,2,4,3,0.2,0.2
-0.09879791449047691,4.3211627483075175,2.1106630050526885e-4,0.9683192215087455,2,6,3,0.2,0.2
0.07767263076343753,4.007210868297745,4.0533796980693867e-4,0.9145375324816083,2,8,3,0.2,0.2
-0.028854045212861272,3.8175574621117345,7.544882361515133e-4,0.8447070980072736,2,10,3,0.2,0.2
0.017892851080830677,3.953348368443151,0.001295752388595168,0.7608379381993985,2,12,3,0.2,0.2
-0.02882647806279664,3.8492605403363926,0.0023942896616320763,0.6744325499623681,2,14,3,0.2,0.2
0.0624876681197616,4.321271814566882,0.0022899710585626712,0.6016525961759037,2,16,3,0.2,0.2
7.961197778869167e-5,4.420328286447464,8.308534998867726e-4,0.5489311975619724,2,18,3,0.2,0.2
-0.1498114607140708,3.8936323428735737,2.5431597739502816e-4,0.5198981760032736,2,20,3,0.2,0.2
-0.28467348192804703,14.125680985695904,4.3983307211983673e-4,1.0167314221690404,4,0,3,0.2,0.2
0.17273309710895493,17.645724296966716,9.298843725525895e-4,1.0020406092336007,4,2,3,0.2,0.2
0.48289037312799804,15.868287575645253,0.0011295863061602962,0.9832705881259933,4,4,3,0.2,0.2
-0.12264939488321254,14.23780235074499,0.0016941768961985946,0.9472593741229953,4,6,3,0.2,0.2
0.13779278563373293,16.02953510019526,0.0036633924429253085,0.8890754240482839,4,8,3,0.2,0.2
-0.034440479944754535,16.640649838155756,0.005498909969612166,0.823932303768976,4,10,3,0.2,0.2
-0.15414141706656131,17.224662075552033,0.00701943243501278,0.7504384320540346,4,12,3,0.2,0.2
0.05757305663517807,17.90917291572641,0.009785714890592568,0.6867024269397473,4,14,3,0.2,0.2
-0.07406624481829023,16.212267695897083,0.006611497867881491,0.6211535656722773,4,16,3,0.2,0.2
0.0657111573696285,15.709653358452771,0.004913821705059403,0.571669154062437,4,18,3,0.2,0.2
0.10801210769240382,15.422898418992103,0.0036279944295562402,0.5404443395572466,4,20,3,0.2,0.2
-0.020720450164900824,37.578865947312835,0.006414145415236657,0.9650942845874485,6,0,3,0.2,0.2
-0.18409159832173821,38.0253277447222,0.006748578475116231,0.9581737986738686,6,2,3,0.2,0.2
0.008727943935132454,35.13048965154764,0.005941718480561679,0.9436359196641583,6,4,3,0.2,0.2
0.033795703861708465,37.62124033889323,0.006946064557180633,0.9027448032253987,6,6,3,0.2,0.2
-0.24816135286116695,39.207501815427875,0.009375119148074889,0.8566317302019938,6,8,3,0.2,0.2
-0.04311431998144571,35.812571643755646,0.008793295319068051,0.8040326859750506,6,10,3,0.2,0.2
-0.6736576675337561,41.07799079915829,0.01279986023166925,0.7519452792185765,6,12,3,0.2,0.2
0.05754857318547783,35.70868466744536,0.012843724511621487,0.6881777895338486,6,14,3,0.2,0.2
0.029655612412193492,38.43503438159766,0.008372833748419134,0.6341819878236606,6,16,3,0.2,0.2
0.023419317828313295,34.96649170587467,0.012089685415843633,0.5948293549361549,6,18,3,0.2,0.2
0.18249268649004385,36.105365517134935,0.009250678487099871,0.5652055999491017,6,20,3,0.2,0.2
0.5265217970014701,66.07908438657869,0.014194441564220818,0.9079974437920821,8,0,3,0.2,0.2
-0.2628501459955467,65.22044496071152,0.013551235050131068,0.9088097206921841,8,2,3,0.2,0.2
0.22606276390536573,64.38121951498584,0.01182603876128917,0.8924966842990053,8,4,3,0.2,0.2
0.2689741300670619,65.00748798552881,0.012048115368176552,0.8644805392071718,8,6,3,0.2,0.2
-0.7248918908151036,61.394292397903875,0.012514556498683176,0.8302961456285813,8,8,3,0.2,0.2
0.10373530930106813,58.57362208925757,0.01282758926477465,0.7891022218847551,8,10,3,0.2,0.2
0.3824541259334402,57.5399457468623,0.01194930274972647,0.744415703520325,8,12,3,0.2,0.2
0.018797764440528116,60.13545329095704,0.010939462083207641,0.6907747788725941,8,14,3,0.2,0.2
-0.8105391474683076,60.10222336517384,0.01697896189116186,0.6554681479219464,8,16,3,0.2,0.2
-0.044890443186502586,61.792272196670396,0.015902189146650543,0.616838121879142,8,18,3,0.2,0.2
0.29008525728232326,59.43883916630691,0.013074350513010438,0.5842610107025159,8,20,3,0.2,0.2
-1.4965080391981944,88.79349868574116,0.01968945164870932,0.8765979476542323,10,0,3,0.2,0.2
-0.04794956823118362,99.6978659791428,0.01974575783153516,0.8566952068310776,10,2,3,0.2,0.2
-0.7091694905715087,91.03148205874119,0.016449276407339345,0.8578746359165076,10,4,3,0.2,0.2
0.6074893064852825,100.13607042076374,0.01723132978797873,0.8289923533366986,10,6,3,0.2,0.2
0.21208624878735519,98.15459030661388,0.015042424123002824,0.7983741461994284,10,8,3,0.2,0.2
0.24302081221886132,93.03391660286039,0.014506469735942308,0.7767573942601402,10,10,3,0.2,0.2
0.2525195628227763,97.88594713932643,0.018493139566015383,0.7420897703846315,10,12,3,0.2,0.2
0.32213503513651287,107.81941264401188,0.01699538496574451,0.6999349686279851,10,14,3,0.2,0.2
0.1047525883939394,90.65230623089343,0.01698079698693682,0.6662353856810438,10,16,3,0.2,0.2
-0.7286328234066654,97.98361593268535,0.016590793709746754,0.6258578419837219,10,18,3,0.2,0.2
0.6866044529864065,100.58215989073074,0.015166824976031492,0.6017686644047714,10,20,3,0.2,0.2
0,0,0,1.0440204672322415,0,0,4,0.1,0.1
0,0,5.728752506383776e-17,1.0365450421090354,0,2,4,0.1,0.1
0,0,5.034093390704344e-15,1.0141854829857369,0,4,4,0.1,0.1
0,0,3.2269907517051735e-13,0.9770666961072904,0,6,4,0.1,0.1
0,0,2.1656938045374048e-11,0.9249782006602807,0,8,4,0.1,0.1
0,0,1.093492894595653e-9,0.8565688176553,0,10,4,0.1,0.1
0,0,1.7355238099337588e-8,0.7703562573760988,0,12,4,0.1,0.1
0,0,4.933085536289695e-8,0.6733698953602101,0,14,4,0.1,0.1
0,0,3.411577027875577e-8,0.5887802510775715,0,16,4,0.1,0.1
0,0,5.6885066435897634e-9,0.5361698380046006,0,18,4,0.1,0.1
0,0,2.0486881544614383e-10,0.5122269125435449,0,20,4,0.1,0.1
-0.05659768257995727,4.031825615570093,3.743525194837727e-5,1.0364255425644084,2,0,4,0.1,0.1
0.023505203518425655,3.66324874937319,3.082175318463126e-5,1.0296163864964047,2,2,4,0.1,0.1
0.08354110397438706,4.33637729796537,7.786186697099759e-5,1.0057205601682662,2,4,4,0.1,0.1
0.16764302335536665,4.082822926661652,1.8271439958581179e-4,0.9686070830465061,2,6,4,0.1,0.1
-0.19731232911016597,3.8787952834114785,5.143261839075484e-4,0.9166294789591786,2,8,4,0.1,0.1
-0.08748605162987325,3.8943837211770185,0.001305616477673802,0.8452899489518516,2,10,4,0.1,0.1
-0.08478924735063896,4.030126369936969,0.002944871579463987,0.7613843405961049,2,12,4,0.1,0.1
-0.07670854252263554,3.9554779622257796,0.0020715546916872636,0.6732292578528862,2,14,4,0.1,0.1
0.0328503896152907,3.9208366362567446,0.003062487198755717,0.6003816005016547,2,16,4,0.1,0.1
-0.06492634870222401,3.8003215543852833,5.893246986160091e-4,0.5467667839732719,2,18,4,0.1,0.1
0.05266703116937619,4.151254947512779,2.3333553645868036e-4,0.5200585674383559,2,20,4,0.1,0.1
-0.09280881514462262,14.407994024926378,7.404706449578073e-4,1.0159636668717498,4,0,4,0.1,0.1
-0.26691373072433966,17.042901374719325,0.0011558374775124693,1.002586573083093,4,2,4,0.1,0.1
0.023083449312450523,15.96723855134688,0.0013605740132737736,0.9812584160763398,4,4,4,0.1,0.1
0.49690841667144253,16.234493615130308,0.0026699257481461367,0.9469793066473196,4,6,4,0.1,0.1
0.0758649808726462,16.42680764427177,0.00455076284309665,0.8890869313648035,4,8,4,0.1,0.1
0.37309274837172157,16.357400861891996,0.007474141176072268,0.8274160755247234,4,10,4,0.1,0.1
-0.2751738247648536,17.642037769970877,0.008364744213043913,0.7491111623434117,4,12,4,0.1,0.1
0.08698388907901781,16.5502920528131,0.008274995244438709,0.6811824380741621,4,14,4,0.1,0.1
0.13948506770480276,17.042395965698777,0.01083311130591392,0.6223315509456483,4,16,4,0.1,0.1
-0.03794763882839054,14.131894200901458,0.0036807097430596645,0.5679028629394771,4,18,4,0.1,0.1
-0.1237771231965804,14.216967388342184,0.0014960040903621308,0.5363962428954289,4,20,4,0.1,0.1
0.0341938821048474,34.056320513555114,0.00512575692891215,0.9737299903165179,6,0,4,0.1,0.1
-0.09168137670070807,36.620861214213285,0.005228592706784687,0.96142586773328,6,2,4,0.1,0.1
-0.25127959722340415,35.56835551740059,0.005597299908043748,0.9444936292355657,6,4,4,0.1,0.1
-0.556275948793255,36.434499528329376,0.007856593969610666,0.91088205473225,6,6,4,0.1,0.1
0.047839588247979195,34.83869351076214,0.009851151314767652,0.864809449491894,6,8,4,0.1,0.1
0.24041351247389642,39.583225279274025,0.010417062738455291,0.7951965687036837,6,10,4,0.1,0.1
-0.16058634033330665,37.771578389824796,0.01195331392234963,0.7414303135344459,6,12,4,0.1,0.1
-0.13105369876779824,32.32284675060616,0.01058368295342443,0.6874198791899758,6,14,4,0.1,0.1
-0.048583317166534815,38.577808618388104,0.016120637414593714,0.6422702387523502,6,16,4,0.1,0.1
-0.6894642731745767,38.085380118339295,0.013482645195728046,0.6040531218333863,6,18,4,0.1,0.1
0.3403103986884744,37.674352709710924,0.008292595403197591,0.5666950921705001,6,20,4,0.1,0.1
-0.07892623119040959,61.65553549565263,0.013336236428989868,0.9194408131794074,8,0,4,0.1,0.1
