clim.mean,clim.var,pop.var,lt.pop.lam,clim.sd,asp.mag,rep,AtoB,BtoA
0.3143756123146371,57.13509547066758,0.01033902296615163,0.9196785024735407,8,2,4,0.1,0.1
0.32512089658616933,66.33222561427591,0.012918303646371709,0.8869244831508057,8,4,4,0.1,0.1
-0.4055146992563559,70.46234399193801,0.013006853160609002,0.8533320333779487,8,6,4,0.1,0.1
0.41226825935768396,63.43753686663123,0.011905578727080509,0.8255273669363481,8,8,4,0.1,0.1
-0.018738476818173765,63.83147739432333,0.016030395050992394,0.7882973823033391,8,10,4,0.1,0.1
-0.13168823725373452,57.87615404914753,0.014627721243296584,0.7401067258318157,8,12,4,0.1,0.1
0.27309777697109106,68.56109230388607,0.017237240925848062,0.7035627323066328,8,14,4,0.1,0.1
-0.41884710911574563,61.443383741938625,0.012027593883916284,0.6474271559381698,8,16,4,0.1,0.1
0.4391044744224117,57.70814478892798,0.01736319029102584,0.6167379382279861,8,18,4,0.1,0.1
0.12130001722242928,58.69849612825117,0.012336759906731417,0.5825769078900397,8,20,4,0.1,0.1
-0.10354315560273322,102.46596125790829,0.020561759800096495,0.8497160744978716,10,0,4,0.1,0.1
0.720297626634541,112.07463087402728,0.02357632913592976,0.8420008651494615,10,2,4,0.1,0.1
0.8037759804833434,106.4378419841888,0.01958937273758489,0.8353012235591777,10,4,4,0.1,0.1
0.8751683290965876,97.58814769178545,0.0164846139014311,0.828152036295011,10,6,4,0.1,0.1
0.18071229212566803,96.29034686995382,0.017410249603654653,0.8030705073608159,10,8,4,0.1,0.1
-0.6638441531789739,107.69292383285296,0.01989970894689862,0.7641696178183672,10,10,4,0.1,0.1
0.6583007771552581,95.77957736056068,0.019683270064435605,0.7463592653660847,10,12,4,0.1,0.1
0.44811884575258093,95.21240323689793,0.019922429940246515,0.7019911256676667,10,14,4,0.1,0.1
0.5548563570972657,101.15435149355615,0.01765793013799568,0.6663121630911825,10,16,4,0.1,0.1
0.051723460394538213,97.53224882835843,0.01827238015847208,0.6286148763776984,10,18,4,0.1,0.1
-0.2998063326335526,104.10552258979858,0.012577052115886013,0.5977642618667384,10,20,4,0.1,0.1
0,0,0,1.0440204672322413,0,0,4,0.2,0.2
0,0,2.692214216457721e-19,1.0365449660644739,0,2,4,0.2,0.2
0,0,3.4241552139398276e-17,1.0141848930043549,0,4,4,0.2,0.2
0,0,4.157611776623569e-15,0.9770633299911375,0,6,4,0.2,0.2
0,0,6.772716121011955e-13,0.9249612077676603,0,8,4,0.2,0.2
0,0,1.0155230274821089e-10,0.8565015783420558,0,10,4,0.2,0.2
0,0,4.970940489337894e-9,0.7702176397115739,0,12,4,0.2,0.2
0,0,2.9039905944664116e-8,0.6732621960256996,0,14,4,0.2,0.2
0,0,2.6814183907139613e-8,0.5887415655205341,0,16,4,0.2,0.2
0,0,5.020034367330183e-9,0.5361626796889674,0,18,4,0.2,0.2
0,0,1.9125516621865724e-10,0.5122262122375147,0,20,4,0.2,0.2
-0.07410250558453875,3.9150936174449122,4.108665506779166e-5,1.0366079895661984,2,0,4,0.2,0.2
0.09227395781281197,3.784686290154006,3.248423736141593e-5,1.029379288225061,2,2,4,0.2,0.2
0.015311619339184611,4.013524541439759,5.124361088559875e-5,1.0062430686286936,2,4,4,0.2,0.2
0.15169335958198674,4.0632441054365875,1.4763293677736005e-4,0.969297557907641,2,6,4,0.2,0.2
0.003849007560085463,3.628631865821425,3.387873595466874e-4,0.9159877146113441,2,8,4,0.2,0.2
0.04976314877001416,4.464494801102953,8.812565191305723e-4,0.8433431945972565,2,10,4,0.2,0.2
0.016217868952876257,3.6442853946339717,0.002015718148227354,0.7628861202177761,2,12,4,0.2,0.2
-0.05117049868978073,4.40814566743855,0.0020019571305457755,0.6736648867073594,2,14,4,0.2,0.2
0.1609294236740892,3.7580626174194847,0.0027593461426484917,0.6010390755934557,2,16,4,0.2,0.2
-0.026863373870028556,3.866776364529806,7.705338924562734e-4,0.5473593553229794,2,18,4,0.2,0.2
-0.04067077611034606,3.7702755568545676,1.9021532335759106e-4,0.5191540348728976,2,20,4,0.2,0.2
0.06634762863456745,16.36624770977271,0.0011382243414607227,1.0115050042583786,4,0,4,0.2,0.2
-0.10998295582062256,15.915939858513036,9.593428168886549e-4,1.0051141676419062,4,2,4,0.2,0.2
0.07976785142571105,15.778777200256803,0.0013093088123712722,0.9811330045880878,4,4,4,0.2,0.2
0.08543008546916102,17.695117814586187,0.0023751696309155515,0.9396347449118486,4,6,4,0.2,0.2
0.0036827481007875537,16.736884996797944,0.003465665155416867,0.8848046662521694,4,8,4,0.2,0.2
0.02590936033212923,13.585901202068102,0.00489754023522947,0.8315338809712667,4,10,4,0.2,0.2
0.09523601050107472,16.24133309899681,0.009370722500992329,0.758981347173105,4,12,4,0.2,0.2
0.2513469170022178,16.415518349830013,0.00823046912899851,0.684532891067539,4,14,4,0.2,0.2
-0.04744892118682601,15.166111105763653,0.0070360601902561895,0.6186968767574942,4,16,4,0.2,0.2
-0.01840038834045856,15.075366948600962,0.004694655651861892,0.5701346985631218,4,18,4,0.2,0.2
-0.15842804332385482,16.445567878475863,0.002448969030027862,0.5405647836687556,4,20,4,0.2,0.2
-0.43062306668118105,31.74006616788566,0.0038108898810967308,0.9789760493205121,6,0,4,0.2,0.2
0.3402575111197818,35.178500294309885,0.0052086186873616025,0.9641529550324437,6,2,4,0.2,0.2
-0.5754598465479914,42.73275415272042,0.006839791801933454,0.9299040728693486,6,4,4,0.2,0.2
-0.2671261502282018,35.03321215352957,0.00625249251414203,0.9062531390073296,6,6,4,0.2,0.2
0.00447723109100486,33.70694172260995,0.00888323356625301,0.8636302014988023,6,8,4,0.2,0.2
0.14269755211949794,35.76659832325038,0.010348249000725182,0.8108875709734814,6,10,4,0.2,0.2
-0.09196100962771747,35.35031608742812,0.011722117400766691,0.7547428260495916,6,12,4,0.2,0.2
-0.2987285449594147,34.19376609778674,0.011846060224340517,0.6906556541325328,6,14,4,0.2,0.2
0.4851365324447451,34.88222680232857,0.013640137910788856,0.6419799008896727,6,16,4,0.2,0.2
0.013951724903557158,32.756325660393536,0.007618270948896383,0.5895769675052132,6,18,4,0.2,0.2
0.5563895314098003,35.144931425662534,0.010499922822129462,0.5639911960573825,6,20,4,0.2,0.2
0.2877827036778173,61.35908771899408,0.01188404481006343,0.919973102819133,8,0,4,0.2,0.2
0.15667323006431993,65.17772205917235,0.014101453512572928,0.9051097612962677,8,2,4,0.2,0.2
0.3429046169710648,59.18975017283919,0.010841889574157574,0.9052739065304309,8,4,4,0.2,0.2
-0.04472107733412216,64.21330539923997,0.012110911782677843,0.8634563118549377,8,6,4,0.2,0.2
-0.5058190989526874,63.09387702248743,0.012005181989016242,0.8312389054426558,8,8,4,0.2,0.2
-0.26968538616544324,57.601309408908676,0.012096337012645252,0.7946678342691896,8,10,4,0.2,0.2
-0.025908391789850268,70.6326491106947,0.016096154310821193,0.7482673205210076,8,12,4,0.2,0.2
0.04177285373946495,67.24474038878013,0.012049761080130651,0.6904260475551358,8,14,4,0.2,0.2
0.060972333476012844,56.35348729263423,0.013850665553607283,0.6523041918905516,8,16,4,0.2,0.2
0.3030833527158203,69.01094311457862,0.01656266031741399,0.6226451978153532,8,18,4,0.2,0.2
-0.6437016516018826,61.166312817729,0.012689593281456437,0.5841179241549755,8,20,4,0.2,0.2
-0.019445824958356124,93.57735788548518,0.020038251160401064,0.8701162317371983,10,0,4,0.2,0.2
-0.8289915958495719,104.37149392848853,0.019758562968105867,0.8518709641459479,10,2,4,0.2,0.2
0.7229848737839188,99.65178822204112,0.0188657123533673,0.8571105658446497,10,4,4,0.2,0.2
-0.13394606573525825,96.47628876381269,0.016063429037378275,0.8356240001790246,10,6,4,0.2,0.2
-0.03515414813379027,96.86391310279049,0.01717191151622102,0.8041490759568771,10,8,4,0.2,0.2
0.24271459652131805,103.36520067986827,0.01580193720038183,0.7727731147792538,10,10,4,0.2,0.2
0.08575055325753374,97.92239290546001,0.013182812793661729,0.7298677444324495,10,12,4,0.2,0.2
-0.007828737114453555,90.99213783122583,0.015559556715408221,0.697809638266228,10,14,4,0.2,0.2
1.1182107098967133,105.40996279849625,0.02203294600975897,0.6739684754091516,10,16,4,0.2,0.2
0.6775136063541111,94.46857742695246,0.01676164651554538,0.6315026000246183,10,18,4,0.2,0.2
0.07702094093022617,93.71750510852135,0.012795861471000149,0.5977728541926695,10,20,4,0.2,0.2
0,0,0,1.0440204672322415,0,0,5,0.1,0.1
0,0,5.728752506383776e-17,1.0365450421090354,0,2,5,0.1,0.1
0,0,5.034093390704344e-15,1.0141854829857369,0,4,5,0.1,0.1
0,0,3.2269907517051735e-13,0.9770666961072904,0,6,5,0.1,0.1
0,0,2.1656938045374048e-11,0.9249782006602807,0,8,5,0.1,0.1
0,0,1.093492894595653e-9,0.8565688176553,0,10,5,0.1,0.1
0,0,1.7355238099337588e-8,0.7703562573760988,0,12,5,0.1,0.1
0,0,4.933085536289695e-8,0.6733698953602101,0,14,5,0.1,0.1
0,0,3.411577027875577e-8,0.5887802510775715,0,16,5,0.1,0.1
0,0,5.6885066435897634e-9,0.5361698380046006,0,18,5,0.1,0.1
0,0,2.0486881544614383e-10,0.5122269125435449,0,20,5,0.1,0.1
-0.16169577851650352,3.4535399592393676,2.645272390578987e-5,1.0374582747508463,2,0,5,0.1,0.1
-0.07261062476747968,3.6480168896420615,4.2059264198007694e-5,1.0298246517600056,2,2,5,0.1,0.1
0.1233923131606947,3.7587221399348945,5.689278405684916e-5,1.007013151957709,2,4,5,0.1,0.1
-0.05660029780220038,3.4749645401291276,1.1217410059668422e-4,0.9694486923001079,2,6,5,0.1,0.1
0.1871855708645973,3.7497351227986098,6.664325462895668e-4,0.9183021208324935,2,8,5,0.1,0.1
0.19266925081165862,4.0674920931430325,0.0022782258883829233,0.8490908185350844,2,10,5,0.1,0.1
0.0017022667227497843,3.7468329680771597,0.0027381366715288754,0.7638835881597741,2,12,5,0.1,0.1
-0.04171825921663201,3.8378537911629804,0.0019352918780295148,0.6726196826703164,2,14,5,0.1,0.1
-0.1265065952297917,3.741371972807344,0.0013703974768760302,0.5985276838000833,2,16,5,0.1,0.1
0.020045212979611957,3.9146212525388013,8.236628140206533e-4,0.5480020365389934,2,18,5,0.1,0.1
-0.09752791058957475,4.194731286028849,2.3551695565212082e-4,0.5199614710612745,2,20,5,0.1,0.1
-0.06741559070179584,15.78591179950785,8.602306405685567e-4,1.0130986088484715,4,0,5,0.1,0.1
-0.11675183122258369,14.53553767104495,0.0010026390013134197,1.0075828222385375,4,2,5,0.1,0.1
-0.16858399785699207,16.974689550703765,0.001639384200145573,0.9803520176064425,4,4,5,0.1,0.1
-0.04419766925372986,16.075971612427228,0.0028480384128936496,0.942141712521461,4,6,5,0.1,0.1
-0.08236632275565056,15.356203568379131,0.004041827861550697,0.8877266477023809,4,8,5,0.1,0.1
-0.16341518579155118,13.938000053977447,0.006452663744876357,0.8259144321349113,4,10,5,0.1,0.1
0.10651425745730429,17.388526358518693,0.009531946591419106,0.751159699635488,4,12,5,0.1,0.1
0.0655370969408008,17.02590517083537,0.008765450215292094,0.6797245063970814,4,14,5,0.1,0.1
-0.03384794085640178,16.8576073848525,0.009695917446069499,0.6214212210835415,4,16,5,0.1,0.1
-0.20313300049946809,17.939957260148432,0.004827115538838759,0.5747986960861574,4,18,5,0.1,0.1
-3.8066689600336183e-4,15.506013500884972,0.0021559385883811433,0.5378437106498684,4,20,5,0.1,0.1
0.15746774698525795,40.66131068259818,0.006121340529333565,0.9604905959712333,6,0,5,0.1,0.1
0.34779020297718577,34.71937569001159,0.003902433777490498,0.966427640342316,6,2,5,0.1,0.1
0.42120335809301157,33.31493479702779,0.004593102906172966,0.9485617443629432,6,4,5,0.1,0.1
-0.5253182193054019,38.04981966076788,0.007947294550882396,0.9047732496873757,6,6,5,0.1,0.1
-0.26829491031837854,42.258616948590884,0.010984597018980502,0.8469798103345517,6,8,5,0.1,0.1
-0.4466952238001223,32.9060135671123,0.011962538542514245,0.8037983811586884,6,10,5,0.1,0.1
-0.5527105810400142,35.58592523393992,0.014787209290492365,0.7500493660940435,6,12,5,0.1,0.1
0.3853730129872793,34.806578943858774,0.011102239240452151,0.6911824785507026,6,14,5,0.1,0.1
0.14816485024984918,36.196247239438016,0.011351852231990124,0.6353165400971204,6,16,5,0.1,0.1
-0.011632321429271163,34.2699436625407,0.007800648900339338,0.5889643549630761,6,18,5,0.1,0.1
0.06185630383702437,31.253718159803462,0.00826458259883273,0.5576859907146104,6,20,5,0.1,0.1
-0.25260378021364965,60.398478000881425,0.012304065826148024,0.9191727246811563,8,0,5,0.1,0.1
-0.2603660104517322,67.34177698081014,0.013275780018806034,0.902953629500112,8,2,5,0.1,0.1
0.3860058828454643,61.80070108431208,0.012039640779203364,0.8972310918967045,8,4,5,0.1,0.1
-0.8719734272340939,65.24766567515601,0.013759173806575995,0.8702158601146442,8,6,5,0.1,0.1
0.28140639708236426,62.377702423389636,0.012927222917959455,0.8237285315599322,8,8,5,0.1,0.1
0.20752454014506186,64.87751955199221,0.013413951097828105,0.7811848288344609,8,10,5,0.1,0.1
-0.2531625070530563,64.69454245640284,0.013995892005389355,0.7364472182824723,8,12,5,0.1,0.1
-0.04625932256337787,65.1726404079337,0.0160455516417439,0.6941709730490491,8,14,5,0.1,0.1
0.21259739951405493,64.79128146293877,0.015625084045570985,0.6548987031303356,8,16,5,0.1,0.1
-0.33134421976559236,68.17564295441156,0.019400676162111705,0.6224699900759063,8,18,5,0.1,0.1
-0.15139961957438502,65.56165942805909,0.011447277024788012,0.5843585124317753,8,20,5,0.1,0.1
0.6579394140439617,99.62647409004163,0.02067607066891868,0.8567314641240125,10,0,5,0.1,0.1
-0.6812915668655762,100.53076333456276,0.021094225538967958,0.8550819884837565,10,2,5,0.1,0.1
-0.3958971020891759,100.8616688366693,0.018481469220567995,0.8410034062937947,10,4,5,0.1,0.1
-0.01899998132387031,93.12654193857081,0.018719365388466712,0.8288820437768556,10,6,5,0.1,0.1
-0.07877362980738373,98.78874134249276,0.01865308494049923,0.7987365504300795,10,8,5,0.1,0.1
-0.5098381660083707,92.15767566386562,0.019352429511341508,0.7761225800086345,10,10,5,0.1,0.1
0.15748190413244492,99.96472514328603,0.016066212223124703,0.7332587348722526,10,12,5,0.1,0.1
-0.9883644831797859,102.15645856022957,0.02013208124698816,0.6998725497979353,10,14,5,0.1,0.1
0.81689370640041,97.4474846215227,0.019559185710527296,0.6630091792850591,10,16,5,0.1,0.1
0.6773803054516081,98.26050806659684,0.017065612788712534,0.6310946913686052,10,18,5,0.1,0.1
0.6442463858773325,103.3890603731931,0.01851467440067126,0.6051053497967399,10,20,5,0.1,0.1
0,0,0,1.0440204672322413,0,0,5,0.2,0.2
0,0,2.692214216457721e-19,1.0365449660644739,0,2,5,0.2,0.2
0,0,3.4241552139398276e-17,1.0141848930043549,0,4,5,0.2,0.2
0,0,4.157611776623569e-15,0.9770633299911375,0,6,5,0.2,0.2
0,0,6.772716121011955e-13,0.9249612077676603,0,8,5,0.2,0.2
0,0,1.0155230274821089e-10,0.8565015783420558,0,10,5,0.2,0.2
0,0,4.970940489337894e-9,0.7702176397115739,0,12,5,0.2,0.2
0,0,2.9039905944664116e-8,0.6732621960256996,0,14,5,0.2,0.2
0,0,2.6814183907139613e-8,0.5887415655205341,0,16,5,0.2,0.2
0,0,5.020034367330183e-9,0.5361626796889674,0,18,5,0.2,0.2
0,0,1.9125516621865724e-10,0.5122262122375147,0,20,5,0.2,0.2
0.10949069033511809,3.9914862767051043,4.921549164148777e-5,1.0364431127606268,2,0,5,0.2,0.2
0.027816820422268712,4.257783127880938,5.3714010432620135e-5,1.0284021801322918,2,2,5,0.2,0.2
0.17258058790790967,3.7600418892663616,5.555288517425093e-5,1.006866501812151,2,4,5,0.2,0.2
-0.0011711252604718432,3.8491163255339944,1.4722281968180493e-4,0.968510116718057,2,6,5,0.2,0.2
0.02534385969699086,3.5568239596248503,3.2216234066703085e-4,0.9165037857943116,2,8,5,0.2,0.2
0.0032347596560614216,3.923266374556105,0.0010358775920894369,0.8461785123579367,2,10,5,0.2,0.2
0.09840005565822131,3.7495869468809286,0.0021340635993051366,0.7648851275774281,2,12,5,0.2,0.2
0.015279227490429422,4.274575987434906,0.00311162767285638,0.6785638644223285,2,14,5,0.2,0.2
-0.08551206432775801,3.7161316744357205,0.0023085063092215014,0.5990293343994507,2,16,5,0.2,0.2
-0.008460043990910947,3.737024735312903,7.300182039471874e-4,0.5474878734171481,2,18,5,0.2,0.2
-0.09304332298182393,4.173746506501205,3.061690018926337e-4,0.5201286235082723,2,20,5,0.2,0.2
0.18940319309638493,16.74186771183093,8.613256781129273e-4,1.0110949740028274,4,0,5,0.2,0.2
0.09012159967354332,15.449062498445276,8.707482473897017e-4,1.0058381752937013,4,2,5,0.2,0.2
-0.003320638157787224,16.24710069991661,0.001440947126876584,0.9805112897905431,4,4,5,0.2,0.2
-0.19923537112715853,17.105600707236952,0.0022926455767875004,0.9388505269395959,4,6,5,0.2,0.2
-0.13822174340588692,15.15712912728891,0.0032705394061535997,0.8901126466639352,4,8,5,0.2,0.2
0.1901804166243961,16.739626438492238,0.005154902247277157,0.8230454722919568,4,10,5,0.2,0.2
-0.0053074988776020075,15.857124298699981,0.005722315252300598,0.7512547896112359,4,12,5,0.2,0.2
-0.03234205196247855,15.764526028729515,0.007306433694502238,0.6821389278593013,4,14,5,0.2,0.2
0.09695837030769348,17.170119596054324,0.007857696731581336,0.6217430903122433,4,16,5,0.2,0.2
-0.22587277519774213,16.651434419269975,0.005071531834093283,0.5739454726892949,4,18,5,0.2,0.2
-0.11629683708807263,16.935971801046872,0.0038624292987860112,0.5410244387651054,4,20,5,0.2,0.2
-0.0806376546930959,33.16011613298743,0.004298565071925078,0.9763371835208046,6,0,5,0.2,0.2
0.4487753335499565,36.476260500190754,0.005179062133860962,0.9611278616783844,6,2,5,0.2,0.2
-0.024871890799395998,38.235745008075035,0.005763751024427528,0.9355734955008651,6,4,5,0.2,0.2
0.43488029643477155,40.032450129343225,0.007911489379552593,0.9037695700093255,6,6,5,0.2,0.2
-0.06525891950123998,37.05158341205919,0.0078066873701250015,0.8578758282685007,6,8,5,0.2,0.2
0.0875263278294236,35.26221604294185,0.008499406059481171,0.8026604973567742,6,10,5,0.2,0.2
0.23210405016297952,35.545138481839096,0.010577357579617216,0.7456144581709928,6,12,5,0.2,0.2
0.04603256057553718,38.97086890216988,0.008208149058506678,0.6851452711716851,6,14,5,0.2,0.2
0.07299671899530577,38.2418199793411,0.011650263217850986,0.6406118799052076,6,16,5,0.2,0.2
0.20667749563697976,38.11090855630149,0.012300380678379208,0.5985493981346242,6,18,5,0.2,0.2
0.1559638265319546,35.08105394421235,0.00599384365256898,0.5588300451982516,6,20,5,0.2,0.2
0.08102261501610636,59.97242745401418,0.012699908744915599,0.9231721024684022,8,0,5,0.2,0.2
0.09866483175865864,65.8894826100125,0.01188501748994572,0.904558823166887,8,2,5,0.2,0.2
-0.10362957977209508,62.42291728843027,0.011722762055748313,0.8948725089671807,8,4,5,0.2,0.2
0.34612268915795447,64.75729875092304,0.012792284810065254,0.8655681688599945,8,6,5,0.2,0.2
0.4190368565261127,63.60284212889484,0.013638728565796026,0.8328042163777661,8,8,5,0.2,0.2
0.24785529534404557,62.450085608633444,0.011533896071373862,0.7826566092970049,8,10,5,0.2,0.2
0.3163903483850552,64.39585634368882,0.016577070933819705,0.7460771149343982,8,12,5,0.2,0.2
-0.5361000260494942,67.7798576386261,0.011680024884630892,0.6920600315451823,8,14,5,0.2,0.2
0.25636164611626766,65.67900149720153,0.014724734341870308,0.6499210598394515,8,16,5,0.2,0.2
0.17664163094648358,65.88959119592823,0.011523493107333542,0.6166176409632586,8,18,5,0.2,0.2
-0.18421932193611135,59.39639778856358,0.011566555596023058,0.5816494782449798,8,20,5,0.2,0.2
0.5468301333365713,103.21591186618397,0.023989653524383956,0.8564097163032541,10,0,5,0.2,0.2
0.6799910024195615,84.919883886764,0.01736656576588686,0.8753778468621295,10,2,5,0.2,0.2
0.5446705751005154,103.06425721220356,0.019754712493954926,0.845470249348575,10,4,5,0.2,0.2
-0.6618614629727377,97.42026116645994,0.018099462491009632,0.8302170313661887,10,6,5,0.2,0.2
0.7074638514880048,96.56257706614718,0.015517488342697758,0.8061321328792818,10,8,5,0.2,0.2
-0.1256094615509474,87.72754676827635,0.014413154598826016,0.7745752917938904,10,10,5,0.2,0.2
0.0783709765651928,97.69953719412203,0.01633880484277146,0.7394653835949434,10,12,5,0.2,0.2
0.19173560558472752,98.82261567990606,0.01584728019974591,0.6995334227645635,10,14,5,0.2,0.2
0.3706694697059122,97.66148544515669,0.01916819476305527,0.6698090234003735,10,16,5,0.2,0.2
-0.31438848228088184,121.77505212559589,0.015521467014968452,0.6408690463300594,10,18,5,0.2,0.2
-0.2826797910863639,102.45840977773094,0.01308797659237777,0.6017967144574143,10,20,5,0.2,0.2
